Ceist_ID	Bliain_tugtha	Abhar	Aonad	ceist	focheist	cineal_ceist	cineal_freagra	rogha_freagrai	snip_Gaeilge	snip_Bearla	ocr_Gaeilge	ocr_Bearla	freagra_ceart	marc_ar_fail	Faoi	snip_freagra	ocr_freagra	ccea_url_Bearla	ccea_url_Gaeilge	ccea_url_freag
1	2024	Teicneolaíocht Dhigiteach	1	1	b	ilroghnach	ilroghnach	A,B,C,D	2024_DT_Unit1_Q01_b_Gaeilge.png	2024_DT_Unit1_Q01_b_Bearla.png	Is ionann WAN agus: A Líonra Achair Fhóirsteanaigh B Líonra Achair Feidhmeanna C Líonra Achair Fhairsing D Líonra Achair Feidhmchlár Freagra _______ [1]	A WAN is: A A World Area Network B A Wired Application Network C A Wide Area Network D A World Applications Network Answer _______ [1]	C	1	Lionra			https://ccea.org.uk/downloads/docs/Past-Papers/cleared/GCSE/GCSE%20Digital%20Technology%20%282017%29/2024-Summer/Irish%20Medium/0/GCSE-Digital%20Technology-478-Summer2024-Unit%201%2C%20%28Compulsory%20Core%29%20Digital%20Technology%29-Paper.pdf	https://ccea.org.uk/downloads/docs/Past-Papers/cleared/GCSE/GCSE%20Digital%20Technology%20%282017%29/2024-Summer/Irish%20Medium/0/GCSE-Digital%20Technology-478-Summer2024-Unit%201%2C%20%28Compulsory%20Core%29%20Digital%20Technology%29-Paper.pdf	https://ccea.org.uk/downloads/docs/Past-Papers/cleared/GCSE/GCSE%20Digital%20Technology%20%282017%29/2024-Summer/Standard/0/GCSE-Digital%20Technology-478-Summer2024-Unit%201%2C%20%28Compulsory%20Core%29%20Digital%20Technology-MS.pdf
2	2024	Teicneolaíocht Dhigiteach	1	1	a	ilroghnach	ilroghnach	A,B,C,D	2024_DT_Unit1_Q01_a_Gaeilge.png	2024_DT_Unit1_Q01_a_Bearla.png	Is é atá in aon chilibheart amháin (KB) ná: A 100 beart B 256 beart C 10000 beart D 1024 beart Freagra_____[1]	One kilobyte (KB) contains:  A 100 bytes  B 256 bytes  C 10000 bytes  D 1024 bytes  Answer __________ [1]	D	1	Sonrai					
3	2024	Teicneolaíocht Dhigiteach	1	1	c	ilroghnach	ilroghnach	A,B,C,D	2024_DT_Unit1_Q01_c_Gaeilge_Dli.png	2024_DT_Unit1_Q01_c_Bearla_Dli.png	Is é an dlí a thugann cosaint in aghaidh cóipeáil bogearraí ná: A An tAcht um Ríomhairí, Sonraí agus Bogearraí B An tAcht um Chóipcheart, Sonraí agus Paitinní C An tAcht um Chóipcheart, Dearaí agus Paitinní D An tAcht um Chóipcheart, Dearaí agus Bogearraí Freagra _____[1]	The law designed to protect against software copying is: A The Computer, Data and Software Act B The Copyright, Data and Patents Act C The Copyright, Designs and Patents Act D The Copyright, Designs and Software Act Answer [1]	C	1	Dli					
4	2024	Teicneolaíocht Dhigiteach	1	1	d	ilroghnach	ilroghnach	A,B,C,D	2024_DT_Unit1_Q01_d_Gaeilge_CruaEarrai.png	2024_DT_Unit1_Q01_d_Bearla_CruaEarrai.png	Cad é dó a seasann na litreacha SSD? A Solid State Drive (Tiomántán Soladstaide) B Solid Storage Drive (Tiomántán Soladstórais) C Solid State Device (Gaireas Soladstaide) D Solid Storage Device (Gaireas Soladstórais) Freagra [1]	What do the letters SSD stand for? A Solid State Drive B Solid Storage Drive C Solid State Device D Solid Storage Device Answer [1]	A	1	CruaEarrai					
5	2024	Teicneolaíocht Dhigiteach	1	1	e	ilroghnach	ilroghnach	A,B,C,D	2024_DT_Unit1_Q01_e_Gaeilge_Slainte.png	2024_DT_Unit1_Q01_e_Bearla_Slainte.png	Cad é dó a seasann na litreacha RSI? A Rest and Support Injury (Gortú Scíthe agus Tacaíochta) B Restrictive Support Injury (Gortú Sriantach Tacaíochta) C Repetitive Strain Injury (Gortú Athstraidhneála) D Restrictive Straining Injury (Gortú Athstangtha) Freagra [1]	What do the letters RSI stand for? A Rest and Support Injury B Restrictive Support Injury C Repetitive Strain Injury D Repetitive Straining Injury Answer [1]	C	1	Slainte					
6	2024	Teicneolaíocht Dhigiteach	1	1	f	ilroghnach	ilroghnach	A,B,C,D	2024_DT_Unit1_Q01_f_Gaeilge_CruaEarrai.png	2024_DT_Unit1_Q01_f_Bearla_CruaEarrai.png	Cad chuige a bhfuil tiomántán diosca chrua de dhíth ar ríomhaire? A Leis an ríomhaire a bhútáil B Le ríomhchláir atá á rith i láthair na huaire a rochtain C Le sonraí, comhaid agus bogearraí nach bhfuil in úsáid i láthair na huaire a stóráil D Le sonraí atá stóráilte sa CPU (aonad lárnach próiseála) a rochtain Freagra [1]	Why does a computer need a hard disk drive? A To boot up the computer B To access programs that are currently running C To store data, files, and software currently not in use D To access the data stored in the CPU Answer [1]	C	1	CruaEarrai					
7	2024	Teicneolaíocht Dhigiteach	1	1	g	ilroghnach	ilroghnach	A,B,C,D	2024_DT_Unit1_Q01_g_Gaeilge_Lionrai.png	2024_DT_Unit1_Q01_g_Bearla_Lionrai.png	Cad é an cineál comhartha a théann trí chábla snáthoptaice? A Comharthaí raidió B Wi-Fi C Comharthaí solais D Comharthaí leictreacha Freagra [1]	What type of signal is passed through a fibre-optic cable? A Radio signals B Wi-Fi C Light signals D Electrical signals Answer [1]	C	1	Lionra					
8	2024	Teicneolaíocht Dhigiteach	1	1	h	ilroghnach	ilroghnach	A,B,C,D	2024_DT_Unit1_Q01_h_Gaeilge_CruaEarrai.png	2024_DT_Unit1_Q01_h_Bearla_CruaEarrai.png	Cé acu de na rudaí seo a leanas nach gléas aschuir é? A Monatóir B Micreafón C Callaire D Printéir Freagra [1]	Which of the following is not an output device? A Monitor B Microphone C Speaker D Printer Answer [1]	B	1	CruaEarrai					
9	2024	Teicneolaíocht Dhigiteach	1	1	i	ilroghnach	ilroghnach	A,B,C,D	2024_DT_Unit1_Q01_i_Gaeilge_Lionra.png	2024_DT_Unit1_Q01_i_Bearla_Lionra.png	Cad é an t-ainm a thugtar ar theicneolaíocht chumarsáide gan sreang gearr-raoin? A Inlíon B Idirlíon C Bluetooth D Ródaire Freagra [1]	What is the name given to a short-range wireless communication technology? A Intranet B Internet C Bluetooth D Router Answer [1]	C	1	Lionra					
10	2024	Teicneolaíocht Dhigiteach	1	1	j	ilroghnach	ilroghnach	A,B,C,D	2024_DT_Unit1_Q01_j_Gaeilge_Slandail.png	2024_DT_Unit1_Q01_j_Bearla_Slandail.png	Cad é ba chóir a bheith i bpasfhocal láidir? A Litreacha amháin B Uimhreacha agus saincharachtair C Ainm duine D Litreacha, uimhreacha agus saincharachtair Freagra [1]	What should a strong password consist of? A Only letters B Numbers and special characters C Name of a person D Letters, numbers, and special characters Answer [1]	D	1	Slandail					
11	2024	Teicneolaíocht Dhigiteach	1	2	abc	teacs_gairid	teacs_gairid		2024_DT_Unit1_Q02_abc_Gaeilge_Neal.png	2024_DT_Unit1_Q02_abc_Bearla_Neal.png	Is iomaí cuntas ríomhphoist gréasánbhunaithe a bhaineann úsáid as teicneolaíocht néalríomhaireachta. (a) Luaigh cad é a chiallaíonn an téarma néalríomhaireacht. [1] (b) Luaigh aon bhuntáiste amháin a bhaineann leis an néalríomhaireacht. [1] (c) Liostaigh dhá riosca fhéideartha a bhaineann leis an néalríomhaireacht. 1. 2. [2]	Many web-based email accounts use cloud computing technology. (a) State what is meant by the term cloud computing. (b) Give one advantage of cloud computing. (c) List two potential risks with cloud computing. 1. 2. [1] [1] [2]		4	Neal	2024_DT_Unit1_Q02_abc_Bearla_Neal_freag.png	(a) "Key is through the Internet. or named Cloud storage"   Cloud computing is storing/accessing data or programs through   the Internet   (b) Any one from:   [1]   Remote global access to files [1] Collaborative working [1]   Don't need large servers [1] Share files [1] Cost [1] Software updates [1]   Backup and recovery [1] Unlimited storage [1]   Reduce carbon footprint   [1]   (c) Any two from:   Security issues [1] data stored in cloud at risk to hackers [1]   Viruses uploaded to cloud could destroy data [1] Spread viruses [1]   Potential downtime [1] Band width limitations [1]   [2]  			
12									2024_DT_Unit1_Q03_a_Gaeilge_BunacharSonrai.png	2024_DT_Unit1_Q03_a_Bearla_BunacharSonrai.png	Chruthaigh gníomhaire áirithintí bunachar sonraí coibhneasta le taifead a choinneáil ar léirithe a chuid ceoltóirí. Taispeántar cuid de na trí thábla thíos.  tblArtist  | ArtistID | ArtistName    | | :------- | :------------ | | RO1      | Rock On       | | TD1      | The Delights  | | SF1      | Stage Fright  |  tblVenue  | VenueID | Venue         | Location      | | :------ | :------------ | :------------ | | OH101   | Opera House   | Belfast       | | BB201   | The Black Box | Belfast       | | LY301   | The Lyric     | Belfast       | | MM401   | Mossley Mill | Newtownabbey  | | RS501   | Riverside     | Coleraine     |  tblBookings  | ConcertID | ArtistID | VenueID | ConcertDate | TicketPrice | | :-------- | :------- | :------ | :---------- | :---------- | | A123      | RO1      | OH101   | 20/05/2024  | £35         | | A223      | TD1      | BB201   | 21/05/2024  | £40         | | A314      | SF1      | LY301   | 23/05/2024  | £26         | | A351      | RO1      | MM401   | 23/05/2024  | £40         | | A410      | TD1      | RS501   | 29/05/2024  | £60         |  (a) Luaigh an cineál sonraí cuí do gach réimse sna spásanna bána thíos.  | Ainm Réimse  | Cineál Sonraí | | :----------- | :------------- | | ConcertID    | [1]            | | ConcertDate  | [1]            | | TicketPrice  | [1]            |	A booking agent created a relational database to keep a record of his artists' performances. A section of the three tables is shown below. tblArtist tblVenue ArtistID ArtistName VenueID Venue Location RO1 Rock On OH101 Opera House Belfast TD1 The Delights BB201 The Black Box Belfast SF1 Stage Fright LY301 The Lyric Belfast MM401 Mossley Mill Newtownabbey RS501 Riverside Coleraine tblBookings ConcertID ArtistID VenueID ConcertDate TicketPrice A123 RO1 OH101 20/05/2024 £35 A223 TD1 BB201 21/05/2024 £40 A314 SF1 LY301 23/05/2024 £26 A351 RO1 MM401 23/05/2024 £40 ... [truncated]
13									2024_DT_Unit1_Q03_b_Gaeilge_BunacharSonrai.png	2024_DT_Unit1_Q03_b_Bearla_BunacharSonrai.png			TABLE, RECORD							